pclock,latency (ms) per batch,throughput (Tx/sec),fast path ops,slow path ops,conflict ops
1943,22.324,44.795,0,1,0
1944,22.185,45.076,0,1,0
1945,5.493,182.050,1,0,0
1946,5.263,190.006,1,0,0
1947,4.787,208.899,1,0,0
1948,5.738,174.277,1,0,0
1949,5.560,179.856,1,0,0
1950,14.384,69.522,0,1,0
1951,2.448,408.497,1,0,0
1952,2.317,431.593,1,0,0
1953,1.419,704.722,1,0,0
1954,1.532,652.742,1,0,0
1955,16.978,58.900,0,1,0
1956,1.888,529.661,1,0,0
1957,3.205,312.012,1,0,0
1958,4.458,224.316,1,0,0
1959,14.059,71.129,0,1,0
1960,15.129,66.098,0,1,0
1961,15.377,65.032,0,1,0
1962,13.995,71.454,0,1,0
1963,11.923,83.872,0,1,0
1964,10.650,93.897,0,1,0
1965,2.462,406.174,1,0,0
1966,12.347,80.991,0,1,0
1967,13.931,71.782,0,1,0
1968,14.878,67.213,0,1,0
1969,17.161,58.272,0,1,0
1970,17.413,57.428,0,1,0
1971,5.549,180.213,1,0,0
1972,19.698,50.767,0,1,0
1973,3.106,321.958,1,0,0
1974,4.143,241.371,1,0,0
1975,14.253,70.161,0,1,0
1976,13.681,73.094,0,1,0
1977,2.708,369.276,1,0,0
1978,3.901,256.345,1,0,0
1979,3.358,297.796,1,0,0
1980,3.154,317.058,1,0,0
1981,5.041,198.373,1,0,0
1982,15.197,65.802,0,1,0
1983,4.898,204.165,1,0,0
1984,4.864,205.592,1,0,0
1985,3.986,250.878,1,0,0
1986,15.521,64.429,0,1,0
1987,15.462,64.675,0,1,0
1988,14.263,70.111,0,1,0
1989,14.104,70.902,0,1,0
1990,16.334,61.222,0,1,0
1991,15.676,63.792,0,1,0
1992,15.762,63.444,0,1,0
1993,17.661,56.622,0,1,0
1994,17.642,56.683,0,1,0
1995,4.382,228.206,1,0,0
1996,15.598,64.111,0,1,0
1997,3.845,260.078,1,0,0
1998,3.371,296.648,1,0,0
1999,2.460,406.504,1,0,0
2000,13.084,76.429,0,1,0
2001,12.374,80.815,0,1,0
2002,2.638,379.075,1,0,0
2003,3.016,331.565,1,0,0
2004,2.207,453.104,1,0,0
2005,3.409,293.341,1,0,0
2006,2.276,439.367,1,0,0
2007,3.074,325.309,1,0,0
2008,12.573,79.536,0,1,0
2009,3.837,260.620,1,0,0
2010,12.941,77.274,0,1,0
2011,2.603,384.172,1,0,0
2012,13.329,75.024,0,1,0
2013,3.229,309.693,1,0,0
2014,5.733,174.429,1,0,0
2015,3.699,270.343,1,0,0
2016,11.698,85.485,0,1,0
2017,14.212,70.363,0,1,0
2018,13.985,71.505,0,1,0
2019,13.809,72.417,0,1,0
2020,15.291,65.398,0,1,0
2021,4.666,214.316,1,0,0
2022,3.461,288.934,1,0,0
2023,2.396,417.362,1,0,0
2024,2.364,423.012,1,0,0
2025,11.502,86.941,0,1,0
2026,2.422,412.882,1,0,0
2027,10.628,94.091,0,1,0
2028,11.011,90.818,0,1,0
2029,10.392,96.228,0,1,0
2030,11.178,89.461,0,1,0
2031,10.365,96.479,0,1,0
2032,9.444,105.887,0,1,0
2033,12.354,80.945,0,1,0
2034,12.405,80.613,0,1,0
2035,12.759,78.376,0,1,0
2036,17.045,58.668,0,1,0
2037,18.437,54.239,0,1,0
2038,16.549,60.427,0,1,0
2039,18.025,55.479,0,1,0
2040,17.413,57.428,0,1,0
2041,12.904,77.495,0,1,0
2042,11.886,84.133,0,1,0
2043,13.542,73.844,0,1,0
2044,11.780,84.890,0,1,0
2045,12.622,79.227,0,1,0
2046,13.276,75.324,0,1,0
2047,14.868,67.259,0,1,0
2048,14.649,68.264,0,1,0
2049,14.947,66.903,0,1,0
2050,14.273,70.062,0,1,0
2051,4.252,235.183,1,0,0
2052,4.371,228.781,1,0,0
2053,18.216,54.897,0,1,0
2054,16.367,61.099,0,1,0
2055,17.457,57.284,0,1,0
2056,17.900,55.866,0,1,0
2057,19.563,51.117,0,1,0
2058,5.564,179.727,1,0,0
2059,5.528,180.897,1,0,0
2060,20.806,48.063,0,1,0
2061,5.649,177.022,1,0,0
2062,4.806,208.073,1,0,0
2063,16.405,60.957,0,1,0
2064,15.998,62.508,0,1,0
2065,17.733,56.392,0,1,0
2066,17.838,56.060,0,1,0
2067,22.966,43.543,0,1,0
2068,20.484,48.819,0,1,0
2069,21.168,47.241,0,1,0
2070,21.047,47.513,0,1,0
2071,21.369,46.797,0,1,0
2072,19.403,51.538,0,1,0
2073,5.207,192.049,1,0,0
2074,20.510,48.757,0,1,0
2075,4.366,229.043,1,0,0
2076,4.463,224.065,1,0,0
2077,7.337,136.295,1,0,0
2078,24.635,40.593,0,1,0
2079,5.865,170.503,1,0,0
2080,5.036,198.570,1,0,0
2081,5.173,193.311,1,0,0
2082,21.910,45.641,0,1,0
2083,4.440,225.225,1,0,0
2084,6.175,161.943,1,0,0
2085,22.010,45.434,0,1,0
2086,18.354,54.484,0,1,0
2087,19.511,51.253,0,1,0
2088,14.820,67.476,0,1,0
2089,18.812,53.158,0,1,0
2090,18.897,52.918,0,1,0
2091,4.710,212.314,1,0,0
2092,4.440,225.225,1,0,0
2093,23.642,42.298,0,1,0
2094,5.242,190.767,1,0,0
2095,4.813,207.771,1,0,0
2096,4.758,210.172,1,0,0
2097,18.734,53.379,0,1,0
2098,3.640,274.725,1,0,0
2099,14.184,70.502,0,1,0
2100,2.875,347.826,1,0,0
2101,2.159,463.177,1,0,0
2102,1.430,699.301,1,0,0
2103,3.384,295.508,1,0,0
2104,13.332,75.008,0,1,0
2105,2.377,420.698,1,0,0
2106,2.043,489.476,1,0,0
2107,3.749,266.738,1,0,0
2108,2.375,421.053,1,0,0
2109,13.378,74.750,0,1,0
2110,1.787,559.597,1,0,0
2111,16.067,62.239,0,1,0
2112,1.401,713.776,1,0,0
2113,2.181,458.505,1,0,0
2114,19.716,50.720,0,1,0
2115,20.522,48.728,0,1,0
2116,22.912,43.645,0,1,0
2117,27.243,36.707,0,1,0
2118,6.274,159.388,1,0,0
2119,4.407,226.912,1,0,0
2120,26.083,38.339,0,1,0
2121,4.284,233.427,1,0,0
2122,24.499,40.818,0,1,0
2123,5.981,167.196,1,0,0
2124,5.350,186.916,1,0,0
2125,4.736,211.149,1,0,0
2126,23.367,42.795,0,1,0
2127,3.722,268.673,1,0,0
2128,22.230,44.984,0,1,0
2129,4.549,219.829,1,0,0
2130,5.244,190.694,1,0,0
2131,18.618,53.711,0,1,0
2132,4.287,233.263,1,0,0
2133,20.712,48.281,0,1,0
2134,5.229,191.241,1,0,0
2135,19.792,50.525,0,1,0
2136,3.935,254.130,1,0,0
2137,3.724,268.528,1,0,0
2138,4.981,200.763,1,0,0
2139,17.887,55.907,0,1,0
2140,18.279,54.708,0,1,0
2141,17.439,57.343,0,1,0
2142,4.893,204.374,1,0,0
2143,20.795,48.088,0,1,0
2144,4.909,203.707,1,0,0
2145,15.758,63.460,0,1,0
2146,6.156,162.443,1,0,0
2147,5.054,197.863,1,0,0
2148,20.066,49.836,0,1,0
2149,4.009,249.439,1,0,0
2150,18.620,53.706,0,1,0
2151,6.866,145.645,1,0,0
2152,15.014,66.605,0,1,0
2153,3.292,303.767,1,0,0
2154,2.984,335.121,1,0,0
2155,3.537,282.725,1,0,0
2156,20.111,49.724,0,1,0
2157,3.814,262.192,1,0,0
2158,3.257,307.031,1,0,0
2159,4.726,211.595,1,0,0
2160,19.198,52.089,0,1,0
2161,5.201,192.271,1,0,0
2162,14.999,66.671,0,1,0
2163,15.930,62.775,0,1,0
2164,16.069,62.232,0,1,0
2165,17.547,56.990,0,1,0
2166,15.489,64.562,0,1,0
2167,14.338,69.745,0,1,0
2168,2.672,374.251,1,0,0
2169,2.737,365.364,1,0,0
2170,12.683,78.846,0,1,0
2171,14.271,70.072,0,1,0
2172,4.075,245.399,1,0,0
2173,4.983,200.682,1,0,0
2174,3.066,326.158,1,0,0
2175,14.750,67.797,0,1,0
2176,3.926,254.712,1,0,0
2177,3.224,310.174,1,0,0
2178,4.151,240.906,1,0,0
2179,13.963,71.618,0,1,0
2180,3.828,261.233,1,0,0
2181,14.968,66.809,0,1,0
2182,3.457,289.268,1,0,0
2183,3.797,263.366,1,0,0
2184,2.653,376.932,1,0,0
2185,13.796,72.485,0,1,0
2186,5.449,183.520,1,0,0
2187,15.505,64.495,0,1,0
2188,4.837,206.740,1,0,0
2189,16.416,60.916,0,1,0
2190,9.666,103.455,0,1,0
2191,11.441,87.405,0,1,0
2192,10.787,92.704,0,1,0
2193,4.716,212.044,1,0,0
2194,11.475,87.146,0,1,0
2195,5.002,199.920,1,0,0
2196,13.169,75.936,0,1,0
2197,4.111,243.250,1,0,0
2198,3.548,281.849,1,0,0
2199,4.871,205.297,1,0,0
2200,2.449,408.330,1,0,0
2201,21.720,46.041,0,1,0
2202,2.155,464.037,1,0,0
2203,20.554,48.652,0,1,0
2204,2.173,460.193,1,0,0
2205,21.885,45.693,0,1,0
2206,2.195,455.581,1,0,0
2207,21.950,45.558,0,1,0
2208,2.254,443.656,1,0,0
2209,2.348,425.894,1,0,0
2210,2.117,472.367,1,0,0
2211,2.691,371.609,1,0,0
2212,22.618,44.213,0,1,0
2213,20.432,48.943,0,1,0
2214,20.587,48.574,0,1,0
2215,17.775,56.259,0,1,0
2216,15.812,63.243,0,1,0
2217,13.747,72.743,0,1,0
2218,14.772,67.696,0,1,0
2219,4.694,213.038,1,0,0
2220,13.886,72.015,0,1,0
2221,4.091,244.439,1,0,0
2222,4.703,212.630,1,0,0
2223,13.340,74.963,0,1,0
2224,3.610,277.008,1,0,0
2225,14.315,69.857,0,1,0
2226,4.309,232.072,1,0,0
2227,16.323,61.263,0,1,0
2228,4.543,220.119,1,0,0
2229,4.539,220.313,1,0,0
2230,4.870,205.339,1,0,0
2231,16.172,61.835,0,1,0
2232,4.684,213.493,1,0,0
2233,16.002,62.492,0,1,0
2234,2.898,345.066,1,0,0
2235,2.107,474.608,1,0,0
2236,11.891,84.097,0,1,0
2237,4.408,226.860,1,0,0
2238,13.042,76.675,0,1,0
2239,3.526,283.607,1,0,0
2240,11.221,89.119,0,1,0
2241,3.650,273.973,1,0,0
2242,3.149,317.561,1,0,0
2243,13.739,72.786,0,1,0
2244,3.254,307.314,1,0,0
2245,3.622,276.091,1,0,0
2246,15.849,63.095,0,1,0
2247,2.198,454.959,1,0,0
2248,2.354,424.809,1,0,0
2249,12.864,77.736,0,1,0
2250,1.966,508.647,1,0,0
2251,1.990,502.513,1,0,0
2252,15.049,66.450,0,1,0
2253,2.281,438.404,1,0,0
2254,19.584,51.062,0,1,0
2255,20.456,48.885,0,1,0
2256,4.600,217.391,1,0,0
2257,2.720,367.647,1,0,0
2258,5.295,188.857,1,0,0
2259,2.669,374.672,1,0,0
2260,4.895,204.290,1,0,0
2261,4.474,223.514,1,0,0
2262,16.456,60.768,0,1,0
2263,4.084,244.858,1,0,0
2264,4.249,235.349,1,0,0
2265,15.693,63.723,0,1,0
2266,4.020,248.756,1,0,0
2267,3.283,304.599,1,0,0
2268,4.559,219.346,1,0,0
2269,3.916,255.363,1,0,0
2270,15.956,62.672,0,1,0
2271,17.477,57.218,0,1,0
2272,18.517,54.004,0,1,0
2273,5.479,182.515,1,0,0
2274,3.968,252.016,1,0,0
2275,18.553,53.900,0,1,0
2276,3.586,278.862,1,0,0
2277,4.479,223.264,1,0,0
2278,5.101,196.040,1,0,0
2279,18.985,52.673,0,1,0
2280,4.509,221.779,1,0,0
2281,4.971,201.167,1,0,0
2282,5.131,194.894,1,0,0
2283,4.904,203.915,1,0,0
2284,4.817,207.598,1,0,0
2285,20.022,49.945,0,1,0
2286,2.169,461.042,1,0,0
2287,2.891,345.901,1,0,0
2288,3.823,261.575,1,0,0
2289,17.093,58.503,0,1,0
2290,2.000,500.000,1,0,0
2291,19.681,50.810,0,1,0
2292,1.697,589.275,1,0,0
2293,2.367,422.476,1,0,0
2294,19.927,50.183,0,1,0
2295,2.665,375.235,1,0,0
2296,4.905,203.874,1,0,0
2297,4.591,217.817,1,0,0
2298,21.503,46.505,0,1,0
2299,20.342,49.159,0,1,0
2300,23.836,41.953,0,1,0
2301,24.664,40.545,0,1,0
2302,2.916,342.936,1,0,0
2303,6.283,159.160,1,0,0
2304,25.392,39.382,0,1,0
2305,27.408,36.486,0,1,0
2306,27.357,36.554,0,1,0
2307,5.948,168.124,1,0,0
2308,3.972,251.762,1,0,0
2309,4.276,233.863,1,0,0
2310,2.654,376.790,1,0,0
2311,3.355,298.063,1,0,0
2312,6.574,152.114,1,0,0
2313,16.340,61.200,0,1,0
2314,13.969,71.587,0,1,0
2315,4.790,208.768,1,0,0
2316,5.257,190.223,1,0,0
2317,12.638,79.126,0,1,0
2318,12.857,77.779,0,1,0
2319,12.364,80.880,0,1,0
2320,3.125,320.000,1,0,0
2321,4.824,207.297,1,0,0
2322,5.636,177.431,1,0,0
2323,15.570,64.226,0,1,0
2324,4.601,217.344,1,0,0
2325,17.007,58.799,0,1,0
2326,16.197,61.740,0,1,0
2327,16.446,60.805,0,1,0
2328,15.943,62.723,0,1,0
2329,15.900,62.893,0,1,0
2330,16.464,60.739,0,1,0
2331,16.949,59.001,0,1,0
2332,5.265,189.934,1,0,0
2333,17.091,58.510,0,1,0
2334,13.728,72.844,0,1,0
2335,17.130,58.377,0,1,0
2336,17.937,55.751,0,1,0
2337,17.589,56.854,0,1,0
2338,3.890,257.069,1,0,0
2339,2.102,475.737,1,0,0
2340,2.218,450.857,1,0,0
2341,16.393,61.002,0,1,0
2342,19.424,51.483,0,1,0
2343,6.194,161.447,1,0,0
2344,2.871,348.311,1,0,0
2345,18.041,55.429,0,1,0
2346,3.581,279.252,1,0,0
2347,3.004,332.889,1,0,0
2348,18.177,55.015,0,1,0
2349,2.822,354.359,1,0,0
2350,2.967,337.041,1,0,0
2351,2.207,453.104,1,0,0
2352,19.396,51.557,0,1,0
2353,5.206,192.086,1,0,0
2354,23.195,43.113,0,1,0
2355,3.719,268.889,1,0,0
2356,4.377,228.467,1,0,0
2357,21.147,47.288,0,1,0
2358,3.970,251.889,1,0,0
2359,3.954,252.908,1,0,0
2360,4.463,224.065,1,0,0
2361,3.947,253.357,1,0,0
2362,17.842,56.048,0,1,0
2363,4.982,200.723,1,0,0
2364,4.993,200.280,1,0,0
2365,18.151,55.093,0,1,0
2366,5.099,196.117,1,0,0
2367,3.647,274.198,1,0,0
2368,14.276,70.048,0,1,0
2369,5.056,197.785,1,0,0
2370,16.428,60.872,0,1,0
2371,14.607,68.460,0,1,0
2372,4.102,243.784,1,0,0
2373,3.723,268.601,1,0,0
2374,15.294,65.385,0,1,0
2375,3.433,291.290,1,0,0
2376,4.977,200.924,1,0,0
2377,5.324,187.829,1,0,0
2378,12.334,81.077,0,1,0
2379,3.440,290.698,1,0,0
2380,3.884,257.467,1,0,0
2381,4.044,247.280,1,0,0
2382,12.912,77.447,0,1,0
2383,3.585,278.940,1,0,0
2384,3.741,267.308,1,0,0
2385,2.710,369.004,1,0,0
2386,3.324,300.842,1,0,0
2387,6.030,165.837,1,0,0
2388,34.095,29.330,0,1,0
2389,3.215,311.042,1,0,0
2390,10.627,94.100,0,1,0
2391,3.293,303.674,1,0,0
2392,2.948,339.213,1,0,0
2393,3.353,298.240,1,0,0
2394,27.079,36.929,0,1,0
2395,25.845,38.692,0,1,0
2396,24.960,40.064,0,1,0
2397,22.530,44.385,0,1,0
2398,2.691,371.609,1,0,0
2399,12.620,79.239,0,1,0
2400,17.304,57.790,0,1,0
2401,2.019,495.295,1,0,0
2402,2.704,369.822,1,0,0
2403,2.408,415.282,1,0,0
2404,19.874,50.317,0,1,0
2405,18.949,52.773,0,1,0
2406,20.389,49.046,0,1,0
2407,23.579,42.411,0,1,0
2408,21.201,47.168,0,1,0
2409,2.985,335.008,1,0,0
2410,3.449,289.939,1,0,0
2411,21.357,46.823,0,1,0
2412,2.580,387.597,1,0,0
2413,2.435,410.678,1,0,0
2414,2.258,442.870,1,0,0
2415,2.534,394.633,1,0,0
2416,2.220,450.450,1,0,0
2417,2.330,429.185,1,0,0
2418,2.400,416.667,1,0,0
2419,2.390,418.410,1,0,0
2420,19.909,50.229,0,1,0
2421,20.760,48.170,0,1,0
2422,20.483,48.821,0,1,0
2423,21.388,46.755,0,1,0
2424,19.220,52.029,0,1,0
2425,20.630,48.473,0,1,0
2426,22.277,44.889,0,1,0
2427,20.949,47.735,0,1,0
2428,2.998,333.556,1,0,0
2429,3.357,297.885,1,0,0
2430,3.106,321.958,1,0,0
2431,3.732,267.953,1,0,0
2432,3.093,323.311,1,0,0
2433,4.355,229.621,1,0,0
2434,22.319,44.805,0,1,0
2435,2.582,387.297,1,0,0
2436,2.525,396.040,1,0,0
2437,20.540,48.685,0,1,0
2438,1.708,585.480,1,0,0
2439,5.095,196.271,1,0,0
2440,23.731,42.139,0,1,0
2441,4.470,223.714,1,0,0
2442,3.828,261.233,1,0,0
2443,22.710,44.033,0,1,0
2444,2.680,373.134,1,0,0
2445,2.333,428.633,1,0,0
2446,1.891,528.821,1,0,0
2447,1.723,580.383,1,0,0
2448,5.239,190.876,1,0,0
2449,3.492,286.369,1,0,0
2450,19.059,52.469,0,1,0
2451,21.051,47.504,0,1,0
2452,19.743,50.651,0,1,0
2453,4.300,232.558,1,0,0
2454,2.885,346.620,1,0,0
2455,19.636,50.927,0,1,0
2456,3.179,314.564,1,0,0
2457,24.391,40.999,0,1,0
2458,23.621,42.335,0,1,0
2459,23.105,43.281,0,1,0
2460,24.025,41.623,0,1,0
2461,4.703,212.630,1,0,0
2462,2.883,346.861,1,0,0
2463,18.406,54.330,0,1,0
2464,17.484,57.195,0,1,0
2465,16.131,61.992,0,1,0
2466,16.194,61.751,0,1,0
2467,15.988,62.547,0,1,0
2468,13.802,72.453,0,1,0
2469,13.171,75.924,0,1,0
2470,10.629,94.082,0,1,0
2471,11.045,90.539,0,1,0
2472,4.583,218.198,1,0,0
2473,4.175,239.521,1,0,0
2474,13.726,72.854,0,1,0
2475,4.182,239.120,1,0,0
2476,8.242,121.330,0,1,0
2477,11.337,88.207,0,1,0
2478,2.161,462.749,1,0,0
2479,2.542,393.391,1,0,0
2480,12.685,78.833,0,1,0
2481,1.372,728.863,1,0,0
2482,17.898,55.872,0,1,0
2483,17.669,56.596,0,1,0
2484,16.115,62.054,0,1,0
2485,17.555,56.964,0,1,0
2486,2.211,452.284,1,0,0
2487,18.666,53.573,0,1,0
2488,18.655,53.605,0,1,0
2489,18.226,54.867,0,1,0
2490,5.371,186.185,1,0,0
2491,19.488,51.314,0,1,0
2492,15.121,66.133,0,1,0
2493,16.210,61.690,0,1,0
2494,17.567,56.925,0,1,0
2495,18.571,53.847,0,1,0
2496,17.706,56.478,0,1,0
2497,17.300,57.803,0,1,0
2498,21.184,47.205,0,1,0
2499,24.886,40.183,0,1,0
2500,5.492,182.083,1,0,0
2501,25.766,38.811,0,1,0
2502,26.653,37.519,0,1,0
2503,25.878,38.643,0,1,0
2504,22.405,44.633,0,1,0
2505,22.232,44.980,0,1,0
2506,4.453,224.568,1,0,0
2507,24.231,41.269,0,1,0
2508,4.520,221.239,1,0,0
2509,3.552,281.532,1,0,0
2510,21.542,46.421,0,1,0
2511,3.901,256.345,1,0,0
2512,4.112,243.191,1,0,0
2513,21.098,47.398,0,1,0
2514,4.696,212.947,1,0,0
2515,5.659,176.710,1,0,0
2516,21.853,45.760,0,1,0
2517,2.671,374.392,1,0,0
2518,20.955,47.721,0,1,0
2519,20.959,47.712,0,1,0
2520,20.910,47.824,0,1,0
2521,19.955,50.113,0,1,0
2522,19.232,51.997,0,1,0
2523,2.328,429.553,1,0,0
2524,17.273,57.894,0,1,0
2525,2.221,450.248,1,0,0
2526,3.099,322.685,1,0,0
2527,3.892,256.937,1,0,0
2528,4.336,230.627,1,0,0
2529,5.159,193.836,1,0,0
2530,14.281,70.023,0,1,0
2531,5.983,167.140,1,0,0
2532,15.486,64.574,0,1,0
2533,4.939,202.470,1,0,0
2534,4.224,236.742,1,0,0
2535,3.290,303.951,1,0,0
2536,14.406,69.416,0,1,0
2537,4.787,208.899,1,0,0
2538,17.124,58.398,0,1,0
2539,4.317,231.642,1,0,0
2540,4.672,214.041,1,0,0
2541,19.626,50.953,0,1,0
2542,4.502,222.124,1,0,0
2543,1.662,601.685,1,0,0
2544,1.804,554.324,1,0,0
2545,16.763,59.655,0,1,0
2546,2.234,447.628,1,0,0
2547,4.911,203.625,1,0,0
2548,4.977,200.924,1,0,0
2549,3.536,282.805,1,0,0
2550,2.327,429.738,1,0,0
2551,18.573,53.842,0,1,0
2552,1.995,501.253,1,0,0
2553,20.839,47.987,0,1,0
2554,1.728,578.704,1,0,0
2555,1.786,559.910,1,0,0
2556,18.244,54.813,0,1,0
2557,1.842,542.888,1,0,0
2558,2.147,465.766,1,0,0
2559,18.501,54.051,0,1,0
2560,2.385,419.287,1,0,0
2561,2.262,442.087,1,0,0
2562,1.737,575.705,1,0,0
2563,5.865,170.503,1,0,0
2564,20.352,49.135,0,1,0
2565,17.768,56.281,0,1,0
2566,19.069,52.441,0,1,0
2567,2.451,407.997,1,0,0
2568,2.275,439.560,1,0,0
2569,20.077,49.808,0,1,0
2570,2.319,431.220,1,0,0
2571,18.709,53.450,0,1,0
2572,18.261,54.762,0,1,0
2573,19.213,52.048,0,1,0
2574,20.752,48.188,0,1,0
2575,20.338,49.169,0,1,0
2576,18.863,53.014,0,1,0
2577,17.912,55.828,0,1,0
2578,3.226,309.981,1,0,0
2579,3.026,330.469,1,0,0
2580,15.501,64.512,0,1,0
2581,2.516,397.456,1,0,0
2582,3.799,263.227,1,0,0
2583,14.359,69.643,0,1,0
2584,3.683,271.518,1,0,0
2585,3.049,327.976,1,0,0
2586,15.241,65.612,0,1,0
2587,1.311,762.777,1,0,0
2588,15.856,63.068,0,1,0
2589,2.101,475.964,1,0,0
2590,1.821,549.149,1,0,0
2591,14.759,67.755,0,1,0
2592,15.775,63.391,0,1,0
2593,2.822,354.359,1,0,0
2594,19.504,51.272,0,1,0
2595,19.440,51.440,0,1,0
2596,19.063,52.458,0,1,0
2597,17.558,56.954,0,1,0
2598,16.267,61.474,0,1,0
2599,4.009,249.439,1,0,0
2600,3.596,278.087,1,0,0
2601,14.657,68.227,0,1,0
2602,15.141,66.046,0,1,0
2603,14.025,71.301,0,1,0
2604,14.710,67.981,0,1,0
2605,15.641,63.935,0,1,0
2606,4.100,243.902,1,0,0
2607,3.703,270.051,1,0,0
2608,18.752,53.328,0,1,0
2609,4.033,247.954,1,0,0
2610,3.009,332.336,1,0,0
2611,18.869,52.997,0,1,0
2612,3.099,322.685,1,0,0
2613,1.919,521.105,1,0,0
2614,18.050,55.402,0,1,0
2615,1.843,542.594,1,0,0
2616,1.802,554.939,1,0,0
2617,2.274,439.754,1,0,0
2618,1.795,557.103,1,0,0
2619,2.169,461.042,1,0,0
2620,16.451,60.787,0,1,0
2621,2.397,417.188,1,0,0
2622,16.327,61.248,0,1,0
2623,15.913,62.842,0,1,0
2624,2.843,351.741,1,0,0
2625,5.444,183.688,1,0,0
2626,4.720,211.864,1,0,0
2627,3.222,310.366,1,0,0
2628,15.998,62.508,0,1,0
2629,15.765,63.432,0,1,0
2630,16.033,62.371,0,1,0
2631,17.501,57.140,0,1,0
2632,16.073,62.216,0,1,0
2633,12.070,82.850,0,1,0
2634,14.515,68.894,0,1,0
2635,16.463,60.742,0,1,0
2636,15.420,64.851,0,1,0
2637,4.861,205.719,1,0,0
2638,2.564,390.016,1,0,0
2639,16.017,62.434,0,1,0
2640,18.535,53.952,0,1,0
2641,4.805,208.117,1,0,0
2642,3.147,317.763,1,0,0
2643,17.573,56.905,0,1,0
2644,18.947,52.779,0,1,0
2645,2.138,467.727,1,0,0
2646,1.651,605.694,1,0,0
2647,1.901,526.039,1,0,0
2648,1.832,545.852,1,0,0
2649,4.593,217.723,1,0,0
2650,19.122,52.296,0,1,0
2651,4.311,231.965,1,0,0
2652,17.313,57.760,0,1,0
2653,5.663,176.585,1,0,0
2654,24.448,40.903,0,1,0
2655,4.478,223.314,1,0,0
2656,4.237,236.016,1,0,0
2657,23.481,42.588,0,1,0
2658,4.295,232.829,1,0,0
2659,5.084,196.696,1,0,0
2660,22.847,43.769,0,1,0
2661,3.420,292.398,1,0,0
2662,3.361,297.530,1,0,0
2663,21.931,45.598,0,1,0
2664,2.564,390.016,1,0,0
2665,1.423,702.741,1,0,0
2666,1.690,591.716,1,0,0
2667,30.073,33.252,0,1,0
2668,1.971,507.357,1,0,0
2669,4.564,219.106,1,0,0
2670,4.432,225.632,1,0,0
2671,4.524,221.043,1,0,0
2672,25.046,39.927,0,1,0
2673,24.411,40.965,0,1,0
2674,23.831,41.962,0,1,0
2675,25.225,39.643,0,1,0
2676,14.482,69.051,0,1,0
2677,14.801,67.563,0,1,0
2678,15.098,66.234,0,1,0
2679,14.082,71.013,0,1,0
2680,13.468,74.250,0,1,0
2681,16.314,61.297,0,1,0
2682,17.395,57.488,0,1,0
2683,18.338,54.532,0,1,0
2684,18.189,54.978,0,1,0
2685,19.772,50.577,0,1,0
2686,14.552,68.719,0,1,0
2687,11.309,88.425,0,1,0
2688,12.735,78.524,0,1,0
2689,13.809,72.417,0,1,0
2690,13.257,75.432,0,1,0
2691,4.163,240.211,1,0,0
2692,4.916,203.417,1,0,0
2693,4.420,226.244,1,0,0
2694,21.809,45.853,0,1,0
2695,3.970,251.889,1,0,0
2696,24.483,40.845,0,1,0
2697,19.999,50.003,0,1,0
2698,4.962,201.532,1,0,0
2699,26.945,37.113,0,1,0
2700,3.741,267.308,1,0,0
2701,4.681,213.630,1,0,0
2702,4.753,210.393,1,0,0
2703,20.573,48.607,0,1,0
2704,20.822,48.026,0,1,0
2705,21.620,46.253,0,1,0
2706,20.425,48.960,0,1,0
2707,17.482,57.202,0,1,0
2708,16.211,61.687,0,1,0
2709,16.483,60.669,0,1,0
2710,16.276,61.440,0,1,0
2711,14.926,66.997,0,1,0
2712,14.754,67.778,0,1,0
2713,3.142,318.269,1,0,0
2714,2.655,376.648,1,0,0
2715,2.616,382.263,1,0,0
2716,10.716,93.318,0,1,0
2717,3.200,312.500,1,0,0
2718,3.008,332.447,1,0,0
2719,2.529,395.413,1,0,0
2720,11.574,86.401,0,1,0
2721,2.912,343.407,1,0,0
2722,2.957,338.181,1,0,0
2723,13.293,75.228,0,1,0
2724,2.306,433.651,1,0,0
2725,14.212,70.363,0,1,0
2726,2.139,467.508,1,0,0
2727,13.957,71.649,0,1,0
2728,2.637,379.219,1,0,0
2729,2.244,445.633,1,0,0
2730,11.991,83.396,0,1,0
2731,5.275,189.573,1,0,0
2732,4.499,222.272,1,0,0
2733,2.837,352.485,1,0,0
2734,9.946,100.543,0,1,0
2735,3.922,254.972,1,0,0
2736,15.936,62.751,0,1,0
2737,4.512,221.631,1,0,0
2738,4.710,212.314,1,0,0
2739,3.431,291.460,1,0,0
2740,2.801,357.015,1,0,0
2741,2.610,383.142,1,0,0
2742,14.752,67.787,0,1,0
2743,3.645,274.348,1,0,0
2744,3.348,298.686,1,0,0
2745,3.225,310.078,1,0,0
2746,4.144,241.313,1,0,0
2747,10.990,90.992,0,1,0
2748,3.649,274.048,1,0,0
2749,3.385,295.421,1,0,0
2750,13.801,72.459,0,1,0
2751,12.877,77.658,0,1,0
2752,13.419,74.521,0,1,0
2753,16.519,60.536,0,1,0
2754,16.167,61.854,0,1,0
2755,1.813,551.572,1,0,0
2756,2.838,352.361,1,0,0
2757,14.690,68.074,0,1,0
2758,3.007,332.557,1,0,0
2759,15.464,64.666,0,1,0
2760,3.037,329.272,1,0,0
2761,15.631,63.975,0,1,0
2762,3.040,328.947,1,0,0
2763,2.321,430.849,1,0,0
